"","normaal1.BAM","normaal2.BAM","normaal3.BAM","normaal4.BAM","Reuma1.BAM","Reuma2.BAM","Reuma3.BAM","Reuma4.BAM"
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"1",1,0,0,0,0,1,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,4,0,1,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
